,0,1,2,3,4,5,6,7,8,9
532,"{'address_components': [{'long_name': 'Ross Port', 'short_name': 'Ross Port', 'types': ['locality', 'political']}, {'long_name': 'Rosdoagh', 'short_name': 'Rosdoagh', 'types': ['neighborhood', 'political']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'F26 YR99', 'short_name': 'F26 YR99', 'types': ['postal_code']}], 'formatted_address': 'Rosdoagh, Ross Port, Co. Mayo, F26 YR99, Ireland', 'geometry': {'location': {'lat': 54.2860887, 'lng': -9.802543199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.2874376802915, 'lng': -9.801194219708497}, 'southwest': {'lat': 54.2847397197085, 'lng': -9.803892180291502}}}, 'place_id': 'ChIJjacmwGUEWUgRIZ-E82gjakc', 'plus_code': {'compound_code': '75PW+CX Ross Port, County Mayo, Ireland', 'global_code': '9C6G75PW+CX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
533,"{'address_components': [{'long_name': 'R180', 'short_name': 'R180', 'types': ['route']}, {'long_name': 'Corrybrannan', 'short_name': 'Corrybrannan', 'types': ['neighborhood', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'R180, Corrybrannan, Co. Monaghan, Ireland', 'geometry': {'location': {'lat': 54.123694, 'lng': -6.901818}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.1250429802915, 'lng': -6.900469019708497}, 'southwest': {'lat': 54.1223450197085, 'lng': -6.903166980291502}}}, 'place_id': 'ChIJSY1oOyOkYEgRF0quDPkdC8o', 'plus_code': {'compound_code': '43FX+F7 Carrickmacross Road, County Monaghan, Ireland', 'global_code': '9C6M43FX+F7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
534,"{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Analore Road', 'short_name': 'Analore Rd', 'types': ['route']}, {'long_name': 'Legarhill', 'short_name': 'Legarhill', 'types': ['neighborhood', 'political']}, {'long_name': 'Monaghan', 'short_name': 'Monaghan', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '1 Analore Rd, Legarhill, Monaghan, Co. Monaghan, Ireland', 'geometry': {'location': {'lat': 54.1791884, 'lng': -7.224726500000001}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 54.1805373802915, 'lng': -7.223377519708499}, 'southwest': {'lat': 54.1778394197085, 'lng': -7.226075480291503}}}, 'place_id': 'ChIJOe1G2VUYXkgRd2IuYAdQmCQ', 'plus_code': {'compound_code': '5QHG+M4 Monaghan, County Monaghan, Ireland', 'global_code': '9C6J5QHG+M4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
535,"{'address_components': [{'long_name': 'Inver College', 'short_name': 'Inver College', 'types': ['premise']}, {'long_name': 'Castleblaney Road', 'short_name': 'Castleblaney Rd', 'types': ['route']}, {'long_name': 'Cloghvally Upper', 'short_name': 'Cloghvally Upper', 'types': ['neighborhood', 'political']}, {'long_name': 'Carrickmacross', 'short_name': 'Carrickmacross', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Inver College, Castleblaney Rd, Cloghvally Upper, Carrickmacross, Co. Monaghan, Ireland', 'geometry': {'location': {'lat': 53.9835693, 'lng': -6.716102299999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.9849182802915, 'lng': -6.714753319708497}, 'southwest': {'lat': 53.9822203197085, 'lng': -6.717451280291502}}}, 'place_id': 'ChIJtdJzzCmyYEgRn_td6RFLEKs', 'types': ['premise']}",,,,,,,,,
536,"{'address_components': [{'long_name': 'Castleblayney College', 'short_name': 'Castleblayney College', 'types': ['premise']}, {'long_name': 'Dublin Road', 'short_name': 'Dublin Rd', 'types': ['route']}, {'long_name': 'Onomy', 'short_name': 'Onomy', 'types': ['neighborhood', 'political']}, {'long_name': 'Castleblayney', 'short_name': 'Castleblayney', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Castleblayney College, Dublin Rd, Onomy, Castleblayney, Co. Monaghan, Ireland', 'geometry': {'location': {'lat': 54.1145498, 'lng': -6.7325176}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 54.1158987802915, 'lng': -6.731168619708497}, 'southwest': {'lat': 54.1132008197085, 'lng': -6.733866580291502}}}, 'place_id': 'ChIJlfUOtlS6YEgR6zJoJAHGsfw', 'types': ['premise']}",,,,,,,,,
537,"{'address_components': [{'long_name': 'Dublin Road', 'short_name': 'Dublin Rd', 'types': ['route']}, {'long_name': 'Tirkeenan', 'short_name': 'Tirkeenan', 'types': ['neighborhood', 'political']}, {'long_name': 'Monaghan', 'short_name': 'Monaghan', 'types': ['locality', 'political']}, {'long_name': 'County Monaghan', 'short_name': 'MN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'H18 P997', 'short_name': 'H18 P997', 'types': ['postal_code']}], 'formatted_address': 'Dublin Rd, Tirkeenan, Monaghan, H18 P997, Ireland', 'geometry': {'location': {'lat': 54.2445023, 'lng': -6.962661}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.2458512802915, 'lng': -6.961312019708497}, 'southwest': {'lat': 54.2431533197085, 'lng': -6.964009980291502}}}, 'place_id': 'ChIJPw7LHESfYEgRm53R9yFc46w', 'plus_code': {'compound_code': '62VP+RW Monaghan, County Monaghan, Ireland', 'global_code': '9C6M62VP+RW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
538,"{'address_components': [{'long_name': 'Youghal Road', 'short_name': 'Youghal Rd', 'types': ['route']}, {'long_name': 'Cloneety', 'short_name': 'Cloneety', 'types': ['neighborhood', 'political']}, {'long_name': 'Dungarvan', 'short_name': 'Dungarvan', 'types': ['locality', 'political']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'X35 PV34', 'short_name': 'X35 PV34', 'types': ['postal_code']}], 'formatted_address': 'Youghal Rd, Cloneety, Dungarvan, Co. Waterford, X35 PV34, Ireland', 'geometry': {'location': {'lat': 52.0871838, 'lng': -7.628351700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.0885327802915, 'lng': -7.627002719708498}, 'southwest': {'lat': 52.0858348197085, 'lng': -7.629700680291503}}}, 'place_id': 'ChIJT7eQ1Y4XQ0gR5ubk-pDcOtw', 'plus_code': {'compound_code': '39PC+VM Dungarvan, County Waterford, Ireland', 'global_code': '9C4J39PC+VM'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
539,"{'address_components': [{'long_name': 'Kilmacthomas', 'short_name': 'Kilmacthomas', 'types': ['locality', 'political']}, {'long_name': 'Kilmacthomas', 'short_name': 'Kilmacthomas', 'types': ['postal_town']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilmacthomas, Co. Waterford, Ireland', 'geometry': {'location': {'lat': 52.2047906, 'lng': -7.4212633}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.20613958029149, 'lng': -7.419914319708497}, 'southwest': {'lat': 52.20344161970849, 'lng': -7.422612280291502}}}, 'place_id': 'ChIJ5wgkLFHfQkgRuR73QxLlPCg', 'plus_code': {'compound_code': '6H3H+WF Kilmacthomas, County Waterford, Ireland', 'global_code': '9C4J6H3H+WF'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
540,"{'address_components': [{'long_name': ""Paddy Browne's Road"", 'short_name': ""Paddy Browne's Rd"", 'types': ['route']}, {'long_name': 'Lisduggan', 'short_name': 'Lisduggan', 'types': ['neighborhood', 'political']}, {'long_name': 'Waterford', 'short_name': 'Waterford', 'types': ['locality', 'political']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""Paddy Browne's Rd, Lisduggan, Waterford, Ireland"", 'geometry': {'location': {'lat': 52.2517223, 'lng': -7.1377099}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.25307128029149, 'lng': -7.136360919708498}, 'southwest': {'lat': 52.25037331970849, 'lng': -7.139058880291502}}}, 'place_id': 'ChIJGedsbxbEQkgRrWU7TJeWTng', 'plus_code': {'compound_code': '7V26+MW Waterford, County Waterford, Ireland', 'global_code': '9C4J7V26+MW'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
541,"{'address_components': [{'long_name': 'Elphin Community College', 'short_name': 'Elphin Community College', 'types': ['premise']}, {'long_name': 'Chanterland', 'short_name': 'Chanterland', 'types': ['neighborhood', 'political']}, {'long_name': 'Elphin', 'short_name': 'Elphin', 'types': ['locality', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Elphin Community College, Chanterland, Elphin, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.84493450000001, 'lng': -8.2028541}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.84628348029151, 'lng': -8.201505119708498}, 'southwest': {'lat': 53.84358551970851, 'lng': -8.204203080291503}}}, 'partial_match': True, 'place_id': 'ChIJIe8IebKdXkgR_Eq2qovFHYM', 'types': ['premise']}","{'address_components': [{'long_name': 'Castlerea', 'short_name': 'Castlerea', 'types': ['locality', 'political']}, {'long_name': 'Demesne', 'short_name': 'Demesne', 'types': ['neighborhood', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Demesne, Castlerea, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.7686571, 'lng': -8.4924537}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.7752515, 'lng': -8.4764463}, 'southwest': {'lat': 53.7620617, 'lng': -8.5084611}}}, 'partial_match': True, 'place_id': 'ChIJ6ymgp-wdXEgREMkxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,
542,"{'address_components': [{'long_name': '20', 'short_name': '20', 'types': ['street_number']}, {'long_name': ""Saint Theresa's Road"", 'short_name': ""St Theresa's Rd"", 'types': ['route']}, {'long_name': 'Ardnanagh', 'short_name': 'Ardnanagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Roscommon', 'short_name': 'Roscommon', 'types': ['locality', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""20 St Theresa's Rd, Ardnanagh, Roscommon, Ireland"", 'geometry': {'location': {'lat': 53.6249985, 'lng': -8.2000222}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.6263474802915, 'lng': -8.198673219708496}, 'southwest': {'lat': 53.6236495197085, 'lng': -8.2013711802915}}}, 'place_id': 'ChIJEQeB27M8XEgRidM3Co458DQ', 'plus_code': {'compound_code': 'JQFX+XX Roscommon, County Roscommon, Ireland', 'global_code': '9C5HJQFX+XX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
543,"{'address_components': [{'long_name': 'Marren Park', 'short_name': 'Marren Park', 'types': ['route']}, {'long_name': 'Rathnakelliga', 'short_name': 'Rathnakelliga', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballymote', 'short_name': 'Ballymote', 'types': ['locality', 'political']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Marren Park, Rathnakelliga, Ballymote, Co. Sligo, Ireland', 'geometry': {'location': {'lat': 54.0910233, 'lng': -8.515093}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.0923722802915, 'lng': -8.513744019708499}, 'southwest': {'lat': 54.0896743197085, 'lng': -8.516441980291502}}}, 'place_id': 'ChIJvVP5wwK_XkgR-Z16GgG6IPc', 'plus_code': {'compound_code': '3FRM+CX Ballymote, County Sligo, Ireland', 'global_code': '9C6H3FRM+CX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
544,"{'address_components': [{'long_name': 'Riverstown', 'short_name': 'Riverstown', 'types': ['locality', 'political']}, {'long_name': 'Carrickcoola', 'short_name': 'Carrickcoola', 'types': ['neighborhood', 'political']}, {'long_name': 'Via Boyle', 'short_name': 'Via Boyle', 'types': ['postal_town']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'F52 XE71', 'short_name': 'F52 XE71', 'types': ['postal_code']}], 'formatted_address': 'Riverstown, Carrickcoola, Via Boyle, Co. Sligo, F52 XE71, Ireland', 'geometry': {'location': {'lat': 54.1538951, 'lng': -8.375937799999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.1552440802915, 'lng': -8.374588819708496}, 'southwest': {'lat': 54.1525461197085, 'lng': -8.3772867802915}}}, 'place_id': 'ChIJQYdk0ieVXkgR6Xt6PSflG-0', 'plus_code': {'compound_code': '5J3F+HJ Riverstown, County Sligo, Ireland', 'global_code': '9C6H5J3F+HJ'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
545,"{'address_components': [{'long_name': 'Easky', 'short_name': 'Easky', 'types': ['locality', 'political']}, {'long_name': 'Aderavoher', 'short_name': 'Aderavoher', 'types': ['neighborhood', 'political']}, {'long_name': 'Easkey', 'short_name': 'Easkey', 'types': ['postal_town']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Easky, Aderavoher, Easkey, Co. Sligo, Ireland', 'geometry': {'location': {'lat': 54.2857405, 'lng': -8.956193899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.2870894802915, 'lng': -8.954844919708497}, 'southwest': {'lat': 54.2843915197085, 'lng': -8.957542880291502}}}, 'place_id': 'ChIJD-5iQKPSXkgRoreTxwMKy9E', 'plus_code': {'compound_code': '72PV+7G Easky, County Sligo, Ireland', 'global_code': '9C6H72PV+7G'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
546,"{'address_components': [{'long_name': 'Grange', 'short_name': 'Grange', 'types': ['neighborhood', 'political']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'F91 F722', 'short_name': 'F91 F722', 'types': ['postal_code']}], 'formatted_address': 'Grange, Co. Sligo, F91 F722, Ireland', 'geometry': {'location': {'lat': 54.3916225, 'lng': -8.5224947}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.3929714802915, 'lng': -8.521145719708496}, 'southwest': {'lat': 54.3902735197085, 'lng': -8.5238436802915}}}, 'place_id': 'ChIJeekCidTnXkgRu-Zh26ausZY', 'plus_code': {'compound_code': '9FRH+J2 Grange, County Sligo, Ireland', 'global_code': '9C6H9FRH+J2'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
547,"{'address_components': [{'long_name': 'Clarion Road', 'short_name': 'Clarion Road', 'types': ['route']}, {'long_name': 'Bellanode', 'short_name': 'Bellanode', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballinode', 'short_name': 'Ballinode', 'types': ['locality', 'political']}, {'long_name': 'County Sligo', 'short_name': 'SO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'F91 DY66', 'short_name': 'F91 DY66', 'types': ['postal_code']}], 'formatted_address': 'Clarion Road, Bellanode, Ballinode, Co. Sligo, F91 DY66, Ireland', 'geometry': {'location': {'lat': 54.2790053, 'lng': -8.4591399}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 54.2803542802915, 'lng': -8.457790919708499}, 'southwest': {'lat': 54.27765631970851, 'lng': -8.460488880291502}}}, 'partial_match': True, 'place_id': 'ChIJyzv7nE_oXkgR2JektbuMQ5c', 'plus_code': {'compound_code': '7GHR+J8 Sligo, County Sligo, Ireland', 'global_code': '9C6H7GHR+J8'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
548,"{'address_components': [{'long_name': 'Borrisokane Church of Ireland', 'short_name': 'Borrisokane Church of Ireland', 'types': ['premise']}, {'long_name': 'Fairgreen', 'short_name': 'Fairgreen', 'types': ['route']}, {'long_name': 'Ballyhaden', 'short_name': 'Ballyhaden', 'types': ['neighborhood', 'political']}, {'long_name': 'Borrisokane', 'short_name': 'Borrisokane', 'types': ['locality', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Borrisokane Church of Ireland, Fairgreen, Ballyhaden, Borrisokane, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 53.00106650000001, 'lng': -8.1181204}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.00241548029151, 'lng': -8.116771419708499}, 'southwest': {'lat': 52.99971751970851, 'lng': -8.119469380291504}}}, 'place_id': 'ChIJP1zJ-sSMXEgRMaF-Jnd2ltk', 'plus_code': {'compound_code': '2V2J+CQ Borrisokane, County Tipperary, Ireland', 'global_code': '9C5H2V2J+CQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
549,"{'address_components': [{'long_name': 'Tinvane', 'short_name': 'Tinvane', 'types': ['neighborhood', 'political']}, {'long_name': 'Carrick-On-Suir', 'short_name': 'Carrick-On-Suir', 'types': ['locality', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tinvane, Carrick-On-Suir, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.3520793, 'lng': -7.3890996}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.3534282802915, 'lng': -7.387750619708497}, 'southwest': {'lat': 52.3507303197085, 'lng': -7.390448580291502}}}, 'place_id': 'ChIJFZdRIfnWQkgRh49zKx8RUfA', 'plus_code': {'compound_code': '9J26+R9 Carrick-On-Suir, County Tipperary, Ireland', 'global_code': '9C4J9J26+R9'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
550,"{'address_components': [{'long_name': 'The Mall', 'short_name': 'The Mall', 'types': ['premise']}, {'long_name': 'Raheen', 'short_name': 'Raheen', 'types': ['neighborhood', 'political']}, {'long_name': 'Clonmel', 'short_name': 'Clonmel', 'types': ['locality', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'The Mall, Raheen, Clonmel, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.3537524, 'lng': -7.695879}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.3551013802915, 'lng': -7.694530019708497}, 'southwest': {'lat': 52.3524034197085, 'lng': -7.697227980291501}}}, 'place_id': 'ChIJD9TYDB0uQ0gRlab_WeDBWz0', 'plus_code': {'compound_code': '9833+GJ Clonmel, County Tipperary, Ireland', 'global_code': '9C4J9833+GJ'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
551,"{'address_components': [{'long_name': 'Killenaule', 'short_name': 'Killenaule', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Thurles', 'short_name': 'Thurles', 'types': ['postal_town']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Killenaule, Thurles, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.5719305, 'lng': -7.676740699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.5732794802915, 'lng': -7.675391719708498}, 'southwest': {'lat': 52.5705815197085, 'lng': -7.678089680291501}}}, 'place_id': 'ChIJrcZW2FnoXEgR6j3q7-8DD30', 'plus_code': {'compound_code': 'H8CF+Q8 Killenaule, County Tipperary, Ireland', 'global_code': '9C4JH8CF+Q8'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
552,"{'address_components': [{'long_name': 'Dromin Road', 'short_name': 'Dromin Rd', 'types': ['route']}, {'long_name': 'Nenagh North', 'short_name': 'Nenagh North', 'types': ['neighborhood', 'political']}, {'long_name': 'Nenagh', 'short_name': 'Nenagh', 'types': ['postal_town']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Dromin Rd, Nenagh North, Nenagh, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.8706725, 'lng': -8.2011437}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.8720214802915, 'lng': -8.199794719708498}, 'southwest': {'lat': 52.8693235197085, 'lng': -8.202492680291503}}}, 'place_id': 'ChIJ0UvxNGiRXEgRhL-i6pwtWZY', 'plus_code': {'compound_code': 'VQCX+7G Nenagh North, Nenagh, County Offaly, Ireland', 'global_code': '9C4HVQCX+7G'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
553,"{'address_components': [{'long_name': 'Black Road', 'short_name': 'Black Rd', 'types': ['route']}, {'long_name': 'Newport', 'short_name': 'Newport', 'types': ['neighborhood', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Black Rd, Newport, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.7150905, 'lng': -8.4064467}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.7164394802915, 'lng': -8.405097719708499}, 'southwest': {'lat': 52.7137415197085, 'lng': -8.407795680291501}}}, 'place_id': 'ChIJyzzab6yhXEgRLKseTdFHc7M', 'plus_code': {'compound_code': 'PH8V+2C Glendarrig, County Tipperary, Ireland', 'global_code': '9C4HPH8V+2C'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
554,"{'address_components': [{'long_name': 'Roselawn', 'short_name': 'Roselawn', 'types': ['route']}, {'long_name': 'Carrownreddy', 'short_name': 'Carrownreddy', 'types': ['neighborhood', 'political']}, {'long_name': 'Tipperary', 'short_name': 'Tipperary', 'types': ['postal_town']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Roselawn, Carrownreddy, Tipperary, Ireland', 'geometry': {'location': {'lat': 52.4784701, 'lng': -8.1565153}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.4798190802915, 'lng': -8.1551663197085}, 'southwest': {'lat': 52.4771211197085, 'lng': -8.157864280291504}}}, 'place_id': 'ChIJhUBvxGmyXEgRDgRrE-KwX78', 'plus_code': {'compound_code': 'FRHV+99 Carronreddy, County Tipperary, Ireland', 'global_code': '9C4HFRHV+99'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
555,"{'address_components': [{'long_name': 'Castlemeadows', 'short_name': 'Castlemeadows', 'types': ['route']}, {'long_name': 'Gortataggart', 'short_name': 'Gortataggart', 'types': ['neighborhood', 'political']}, {'long_name': 'Thurles', 'short_name': 'Thurles', 'types': ['locality', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Castlemeadows, Gortataggart, Thurles, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.6840722, 'lng': -7.8256982}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.68542118029149, 'lng': -7.824349219708497}, 'southwest': {'lat': 52.6827232197085, 'lng': -7.827047180291502}}}, 'place_id': 'ChIJdR9QX5TEXEgRKr3nlmjAoV8', 'plus_code': {'compound_code': 'M5MF+JP Thurles, County Tipperary, Ireland', 'global_code': '9C4JM5MF+JP'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
556,"{'address_components': [{'long_name': 'Coláiste Naomh Cormac', 'short_name': 'Coláiste Naomh Cormac', 'types': ['premise']}, {'long_name': 'Park', 'short_name': 'Park', 'types': ['neighborhood', 'political']}, {'long_name': 'Kilcormac', 'short_name': 'Kilcormac', 'types': ['locality', 'political']}, {'long_name': 'County Offaly', 'short_name': 'OY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Coláiste Naomh Cormac, Park, Kilcormac, Co. Offaly, Ireland', 'geometry': {'location': {'lat': 53.1793772, 'lng': -7.7202134}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.1807261802915, 'lng': -7.718864419708498}, 'southwest': {'lat': 53.1780282197085, 'lng': -7.721562380291503}}}, 'place_id': 'ChIJH142YiZVXEgRPUa_gWLzdUY', 'types': ['premise']}",,,,,,,,,
